
==============================================================================
AFE transport/delay helpers 0x08016b00-0x08016caa
==============================================================================
08016b00: 0600       movs r6, r0
0801aafc: fff746fb   bl #0x801a18c
0801ab00: 0224       movs r4, #2
0801ab02: 10e0       b #0x801ab26
0801ab04: e248       ldr r0, [pc, #0x388] ; lit@0x801ae90=0x20000231
0801ab06: cde90089   strd r8, sb, [sp]
0801ab0a: 0078       ldrb r0, [r0]
0801ab0c: 04fb0050   mla r0, r4, r0, r5
0801ab10: 021d       adds r2, r0, #4
0801ab12: 305d       ldrb r0, [r6, r4]
0801ab14: 2038       subs r0, #0x20
0801ab16: c1b2       uxtb r1, r0
0801ab18: 5b46       mov r3, fp
0801ab1a: 4ff48040   mov.w r0, #0x4000
0801ab1e: fff735fb   bl #0x801a18c
0801ab22: 601c       adds r0, r4, #1
0801ab24: c4b2       uxtb r4, r0
0801ab26: bc42       cmp r4, r7
0801ab28: ecd3       blo #0x801ab04
0801ab2a: 16e0       b #0x801ab5a
0801ab2c: baf1010f   cmp.w sl, #1
0801ab30: 13d1       bne #0x801ab5a
0801ab32: 10e0       b #0x801ab56
0801ab34: d648       ldr r0, [pc, #0x358] ; lit@0x801ae90=0x20000231
0801ab36: cde90089   strd r8, sb, [sp]
0801ab3a: 0078       ldrb r0, [r0]
0801ab3c: 04fb0050   mla r0, r4, r0, r5
0801ab40: 021d       adds r2, r0, #4
0801ab42: 305d       ldrb r0, [r6, r4]
0801ab44: 2038       subs r0, #0x20
0801ab46: c1b2       uxtb r1, r0
0801ab48: 5b46       mov r3, fp
0801ab4a: 4ff48040   mov.w r0, #0x4000
0801ab4e: fff71dfb   bl #0x801a18c
0801ab52: 601c       adds r0, r4, #1
0801ab54: c4b2       uxtb r4, r0
0801ab56: bc42       cmp r4, r7
0801ab58: ecd3       blo #0x801ab34
0801ab5a: bde8fc9f   pop.w {r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, ip, pc}

==============================================================================
0x0802603a query fn (called in state-0x2d path B)
==============================================================================
0802603a: 07b5       push {r0, r1, r2, lr}
0802603c: adf5226d   sub.w sp, sp, #0xa20
08026040: 40f2dc50   movw r0, #0x5dc
08026044: 2090       str r0, [sp, #0x80]
08026046: 4ff49660   mov.w r0, #0x4b0
0802604a: 1f90       str r0, [sp, #0x7c]
0802604c: 0020       movs r0, #0
0802604e: 1e90       str r0, [sp, #0x78]
08026050: 1890       str r0, [sp, #0x60]
08026052: 1790       str r0, [sp, #0x5c]
08026054: 0120       movs r0, #1
08026056: 1090       str r0, [sp, #0x40]
08026058: 8c20       movs r0, #0x8c
0802605a: 0f90       str r0, [sp, #0x3c]
0802605c: 5020       movs r0, #0x50
0802605e: 0e90       str r0, [sp, #0x38]
08026060: 6420       movs r0, #0x64
08026062: 0c90       str r0, [sp, #0x30]
08026064: 0120       movs r0, #1
08026066: 0990       str r0, [sp, #0x24]
08026068: b148       ldr r0, [pc, #0x2c4] ; lit@0x8026330=0x200000a8
0802606a: 0088       ldrh r0, [r0]
0802606c: 0428       cmp r0, #4
0802606e: 5dd1       bne #0x802612c
08026070: b048       ldr r0, [pc, #0x2c0] ; lit@0x8026334=0x200001b0
08026072: 90ed000a   vldr s0, [r0]
08026076: f7ee000a   vmov.f32 s1, #1.000000e+00
0802607a: 20ee200a   vmul.f32 s0, s0, s1
0802607e: dfedae0a   vldr s1, [pc, #0x2b8]
08026082: 20ee200a   vmul.f32 s0, s0, s1
08026086: 9fedad1a   vldr s2, [pc, #0x2b4]
0802608a: c0ee010a   vdiv.f32 s1, s0, s2
0802608e: b2ee061a   vmov.f32 s2, #1.100000e+01
08026092: 80ee810a   vdiv.f32 s0, s1, s2
08026096: 8ded080a   vstr s0, [sp, #0x20]
0802609a: 9ded080a   vldr s0, [sp, #0x20]
0802609e: bceec00a   vcvt.u32.f32 s0, s0
080260a2: 8ded160a   vstr s0, [sp, #0x58]
080260a6: 90ed000a   vldr s0, [r0]
080260aa: f7ee000a   vmov.f32 s1, #1.000000e+00
080260ae: 20ee200a   vmul.f32 s0, s0, s1
080260b2: dfeda10a   vldr s1, [pc, #0x284]
080260b6: 20ee200a   vmul.f32 s0, s0, s1
080260ba: dfeda00a   vldr s1, [pc, #0x280]
080260be: 80ee201a   vdiv.f32 s2, s0, s1
080260c2: 8ded081a   vstr s2, [sp, #0x20]
080260c6: 9ded080a   vldr s0, [sp, #0x20]
080260ca: bceec00a   vcvt.u32.f32 s0, s0
080260ce: 8ded150a   vstr s0, [sp, #0x54]
080260d2: d0ed000a   vldr s1, [r0]
080260d6: b7ee000a   vmov.f32 s0, #1.000000e+00
080260da: 20ee800a   vmul.f32 s0, s1, s0

==============================================================================
0x0802600c (called before ammeter exit)
==============================================================================
0802600c: 10b5       push {r4, lr}
0802600e: 0021       movs r1, #0
08026010: 0320       movs r0, #3
08026012: f9f76ef8   bl #0x801f0f2
08026016: 0021       movs r1, #0
08026018: 0220       movs r0, #2
0802601a: f9f76af8   bl #0x801f0f2
0802601e: 0121       movs r1, #1
08026020: 0846       mov r0, r1
08026022: f9f766f8   bl #0x801f0f2
08026026: 0021       movs r1, #0
08026028: 0846       mov r0, r1
0802602a: f9f762f8   bl #0x801f0f2
0802602e: 0020       movs r0, #0
08026030: bd49       ldr r1, [pc, #0x2f4] ; lit@0x8026328=0x20000124
08026032: 0870       strb r0, [r1]
08026034: bd49       ldr r1, [pc, #0x2f4] ; lit@0x802632c=0x200000ec
08026036: 0870       strb r0, [r1]
08026038: 10bd       pop {r4, pc}

==============================================================================
0x0801d18c key/event scan
==============================================================================
0801d18c: 10b5       push {r4, lr}
0801d18e: 0024       movs r4, #0
0801d190: fff7d2fe   bl #0x801cf38
0801d194: 0446       mov r4, r0
0801d196: acb1       cbz r4, #0x801d1c4
0801d198: 3f48       ldr r0, [pc, #0xfc] ; lit@0x801d298=0x2000020a
0801d19a: 0088       ldrh r0, [r0]
0801d19c: 10b1       cbz r0, #0x801d1a4
0801d19e: 3220       movs r0, #0x32
0801d1a0: 00f0eef9   bl #0x801d580
0801d1a4: 3d48       ldr r0, [pc, #0xf4] ; lit@0x801d29c=0x20000305
0801d1a6: 0078       ldrb r0, [r0]
0801d1a8: 0128       cmp r0, #1
0801d1aa: 03d1       bne #0x801d1b4
0801d1ac: 6420       movs r0, #0x64
0801d1ae: faf791fc   bl #0x8017ad4
0801d1b2: 07e0       b #0x801d1c4
0801d1b4: 00bf       nop 
0801d1b6: fff7bffe   bl #0x801cf38
0801d1ba: 0028       cmp r0, #0
0801d1bc: fbd1       bne #0x801d1b6
0801d1be: 6420       movs r0, #0x64
0801d1c0: faf788fc   bl #0x8017ad4
0801d1c4: 1e2c       cmp r4, #0x1e
0801d1c6: 01d1       bne #0x801d1cc
0801d1c8: fbf7f8f9   bl #0x80185bc
0801d1cc: 2046       mov r0, r4
0801d1ce: 10bd       pop {r4, pc}
0801d1d0: 70b5       push {r4, r5, r6, lr}
0801d1d2: 0546       mov r5, r0
0801d1d4: 0024       movs r4, #0
0801d1d6: fff7affe   bl #0x801cf38
0801d1da: 0446       mov r4, r0
0801d1dc: 2cb1       cbz r4, #0x801d1ea
0801d1de: 2e48       ldr r0, [pc, #0xb8] ; lit@0x801d298=0x2000020a
0801d1e0: 0088       ldrh r0, [r0]
0801d1e2: 10b1       cbz r0, #0x801d1ea
0801d1e4: 3220       movs r0, #0x32
0801d1e6: 00f0cbf9   bl #0x801d580
0801d1ea: 34b1       cbz r4, #0x801d1fa
0801d1ec: ac42       cmp r4, r5
0801d1ee: 04d0       beq #0x801d1fa
0801d1f0: 00bf       nop 
0801d1f2: fff7a1fe   bl #0x801cf38
0801d1f6: 0028       cmp r0, #0
0801d1f8: fbd1       bne #0x801d1f2
0801d1fa: 1e2c       cmp r4, #0x1e
0801d1fc: 01d1       bne #0x801d202
0801d1fe: fbf7ddf9   bl #0x80185bc
0801d202: 2046       mov r0, r4
0801d204: 70bd       pop {r4, r5, r6, pc}
0801d206: 10b5       push {r4, lr}
0801d208: 0024       movs r4, #0
0801d20a: fff795fe   bl #0x801cf38
0801d20e: 0446       mov r4, r0
0801d210: 4cb1       cbz r4, #0x801d226
0801d212: 2148       ldr r0, [pc, #0x84] ; lit@0x801d298=0x2000020a
0801d214: 0088       ldrh r0, [r0]
0801d216: 18b1       cbz r0, #0x801d220
0801d218: 3220       movs r0, #0x32
0801d21a: 00f0b1f9   bl #0x801d580
0801d21e: 02e0       b #0x801d226
0801d220: 6420       movs r0, #0x64
0801d222: faf757fc   bl #0x8017ad4
0801d226: 44b1       cbz r4, #0x801d23a
0801d228: 0b2c       cmp r4, #0xb
0801d22a: 06d0       beq #0x801d23a
0801d22c: 2b2c       cmp r4, #0x2b
0801d22e: 04d0       beq #0x801d23a
0801d230: 00bf       nop 
0801d232: fff781fe   bl #0x801cf38
0801d236: 0028       cmp r0, #0
0801d238: fbd1       bne #0x801d232
0801d23a: 1e2c       cmp r4, #0x1e
0801d23c: 01d1       bne #0x801d242
0801d23e: fbf7bdf9   bl #0x80185bc
0801d242: 2046       mov r0, r4
0801d244: 10bd       pop {r4, pc}
0801d246: 10b5       push {r4, lr}
0801d248: 0124       movs r4, #1
0801d24a: fff79fff   bl #0x801d18c
0801d24e: 00b9       cbnz r0, #0x801d252
0801d250: 0024       movs r4, #0
0801d252: 2046       mov r0, r4
0801d254: 10bd       pop {r4, pc}
0801d256: 10b5       push {r4, lr}
0801d258: 0024       movs r4, #0
0801d25a: 00bf       nop 
0801d25c: fff796ff   bl #0x801d18c

==============================================================================
0x08017ad4 delay fn
==============================================================================
08017ad4: 0021       movs r1, #0
08017ad6: cc4a       ldr r2, [pc, #0x330] ; lit@0x8017e08=0x200000c0
08017ad8: 1180       strh r1, [r2]
08017ada: 00bf       nop 
08017adc: ca49       ldr r1, [pc, #0x328] ; lit@0x8017e08=0x200000c0
08017ade: 0988       ldrh r1, [r1]
08017ae0: 8142       cmp r1, r0
08017ae2: fbdb       blt #0x8017adc
08017ae4: 7047       bx lr
08017ae6: 08b5       push {r3, lr}
08017ae8: 2720       movs r0, #0x27
08017aea: 8df80000   strb.w r0, [sp]
08017aee: 0120       movs r0, #1
08017af0: 8df80100   strb.w r0, [sp, #1]
08017af4: 0220       movs r0, #2
08017af6: 8df80200   strb.w r0, [sp, #2]
08017afa: 0120       movs r0, #1
08017afc: 8df80300   strb.w r0, [sp, #3]
08017b00: 6846       mov r0, sp
08017b02: 1ff0e4fb   bl #0x80372ce
08017b06: 08bd       pop {r3, pc}
08017b08: 10b5       push {r4, lr}
08017b0a: 86b0       sub sp, #0x18
08017b0c: 0446       mov r4, r0
08017b0e: 0121       movs r1, #1
08017b10: 0846       mov r0, r1
08017b12: 22f045f8   bl #0x8039ba0
08017b16: 0121       movs r1, #1
08017b18: 0820       movs r0, #8
08017b1a: 22f041f8   bl #0x8039ba0
08017b1e: 0121       movs r1, #1
08017b20: 8804       lsls r0, r1, #0x12
08017b22: 22f04af8   bl #0x8039bba
08017b26: 4ff48060   mov.w r0, #0x400
08017b2a: adf81400   strh.w r0, [sp, #0x14]
08017b2e: 1820       movs r0, #0x18
08017b30: 8df81700   strb.w r0, [sp, #0x17]
08017b34: 0320       movs r0, #3
08017b36: 8df81600   strb.w r0, [sp, #0x16]
08017b3a: 05a9       add r1, sp, #0x14
08017b3c: b348       ldr r0, [pc, #0x2cc] ; lit@0x8017e0c=0x40010c00
08017b3e: 21f07dfb   bl #0x803923c
08017b42: 4ff40060   mov.w r0, #0x800
08017b46: adf81400   strh.w r0, [sp, #0x14]
08017b4a: 0420       movs r0, #4
08017b4c: 8df81700   strb.w r0, [sp, #0x17]
08017b50: 05a9       add r1, sp, #0x14
08017b52: ae48       ldr r0, [pc, #0x2b8] ; lit@0x8017e0c=0x40010c00
08017b54: 21f072fb   bl #0x803923c
08017b58: ad48       ldr r0, [pc, #0x2b4] ; lit@0x8017e10=0x2000157c
08017b5a: ae49       ldr r1, [pc, #0x2b8] ; lit@0x8017e14=0x200001e4
08017b5c: 0860       str r0, [r1]
08017b5e: 0846       mov r0, r1

==============================================================================
0x080160d0 (display enable?)
==============================================================================
080160d0: 10b5       push {r4, lr}
080160d2: 0446       mov r4, r0
080160d4: 24b1       cbz r4, #0x80160e0
080160d6: 1021       movs r1, #0x10
080160d8: 1148       ldr r0, [pc, #0x44] ; lit@0x8016120=0x40011000
080160da: 23f05cf9   bl #0x8039396
080160de: 03e0       b #0x80160e8
080160e0: 1021       movs r1, #0x10
080160e2: 0f48       ldr r0, [pc, #0x3c] ; lit@0x8016120=0x40011000
080160e4: 23f05bf9   bl #0x803939e
080160e8: 10bd       pop {r4, pc}
080160ea: 0000       movs r0, r0
080160ec: e000       lsls r0, r4, #3
080160ee: 0020       movs r0, #0
080160f0: dd00       lsls r5, r3, #3
080160f2: 0020       movs r0, #0
080160f4: 2564       str r5, [r4, #0x40]
080160f6: 0000       movs r0, r0
080160f8: 2d2d       cmp r5, #0x2d
080160fa: 2d45       cmp r5, r5
080160fc: 5252       strh r2, [r2, r1]
080160fe: 4f52       strh r7, [r1, r1]
08016100: 0000       movs r0, r0
08016102: 0000       movs r0, r0
08016104: 446f       ldr r4, [r0, #0x74]
08016106: 776e       ldr r7, [r6, #0x64]
08016108: 6c6f       ldr r4, [r5, #0x74]
0801610a: 6164       str r1, [r4, #0x44]
0801610c: 2065       str r0, [r4, #0x50]
0801610e: 7272       strb r2, [r6, #9]
08016110: 6f72       strb r7, [r5, #9]
08016112: 2c74       strb r4, [r5, #0x10]
08016114: 7279       ldrb r2, [r6, #5]
08016116: 2061       str r0, [r4, #0x10]
08016118: 6761       str r7, [r4, #0x14]
0801611a: 696e       ldr r1, [r5, #0x64]
0801611c: 2e00       movs r6, r5
0801611e: 0000       movs r0, r0
08016120: 0010       asrs r0, r0, #0x20
08016122: 0140       ands r1, r0
08016124: 2de9fc41   push.w {r2, r3, r4, r5, r6, r7, r8, lr}
08016128: 0446       mov r4, r0
0801612a: 0d46       mov r5, r1
0801612c: ff20       movs r0, #0xff
0801612e: 0022       movs r2, #0
08016130: 2ce0       b #0x801618c
08016132: a65c       ldrb r6, [r4, r2]
08016134: 0023       movs r3, #0
08016136: 06e0       b #0x8016146
08016138: 06f00107   and r7, r6, #1
0801613c: 0df80370   strb.w r7, [sp, r3]
08016140: 7610       asrs r6, r6, #1
08016142: 5f1c       adds r7, r3, #1
08016144: fbb2       uxtb r3, r7
08016146: 082b       cmp r3, #8
08016148: f6db       blt #0x8016138
0801614a: 0021       movs r1, #0
0801614c: 1ae0       b #0x8016184
0801614e: c1f10707   rsb.w r7, r1, #7
08016152: 1df80770   ldrb.w r7, [sp, r7]
08016156: ff07       lsls r7, r7, #0x1f
08016158: 3f0e       lsrs r7, r7, #0x18
0801615a: c1f1070c   rsb.w ip, r1, #7

==============================================================================
0x0802d158 (read fn used by range-change state 0xe)
==============================================================================
0802d158: 0022       movs r2, #0
0802d15a: 9c4b       ldr r3, [pc, #0x270] ; lit@0x802d3cc=0x20000102
0802d15c: 1a80       strh r2, [r3]
0802d15e: 00bf       nop 
0802d160: 9a4a       ldr r2, [pc, #0x268] ; lit@0x802d3cc=0x20000102
0802d162: 1288       ldrh r2, [r2]
0802d164: b2f57a7f   cmp.w r2, #0x3e8
0802d168: fadb       blt #0x802d160
0802d16a: 0020       movs r0, #0
0802d16c: 0021       movs r1, #0
0802d16e: 05e0       b #0x802d17c
0802d170: a04a       ldr r2, [pc, #0x280] ; lit@0x802d3f4=0x2000157c
0802d172: 32f81120   ldrh.w r2, [r2, r1, lsl #1]
0802d176: 1044       add r0, r2
0802d178: 4a1c       adds r2, r1, #1
0802d17a: 91b2       uxth r1, r2
0802d17c: b1f57a7f   cmp.w r1, #0x3e8
0802d180: f6db       blt #0x802d170
0802d182: 6422       movs r2, #0x64
0802d184: b0fbf2f0   udiv r0, r0, r2
0802d188: 0022       movs r2, #0
0802d18a: 904b       ldr r3, [pc, #0x240] ; lit@0x802d3cc=0x20000102
0802d18c: 1a80       strh r2, [r3]
0802d18e: 7047       bx lr

==============================================================================
0x0801f316 mode-entry orchestrator (full)
==============================================================================
0801f316: 2de9f047   push.w {r4, r5, r6, r7, r8, sb, sl, lr}
0801f31a: 4ff00108   mov.w r8, #1
0801f31e: 0020       movs r0, #0
0801f320: f6f7d6fe   bl #0x80160d0
0801f324: 0920       movs r0, #9
0801f326: f3f76bfc   bl #0x8012c00
0801f32a: 0722       movs r2, #7
0801f32c: 4ff48071   mov.w r1, #0x100
0801f330: f148       ldr r0, [pc, #0x3c4] ; lit@0x801f6f8=0x10046
0801f332: 17f01dfb   bl #0x8036970
0801f336: 40f2ab49   movw sb, #0x4ab
0801f33a: 41f2717a   movw sl, #0x1771
0801f33e: 0120       movs r0, #1
0801f340: ec49       ldr r1, [pc, #0x3b0] ; lit@0x801f6f4=0x20000172
0801f342: 0870       strb r0, [r1]
0801f344: 0a20       movs r0, #0xa
0801f346: ed49       ldr r1, [pc, #0x3b4] ; lit@0x801f6fc=0x200000e2
0801f348: 0870       strb r0, [r1]
0801f34a: 0021       movs r1, #0
0801f34c: 0846       mov r0, r1
0801f34e: fff7d0fe   bl #0x801f0f2
0801f352: 0020       movs r0, #0
0801f354: ea49       ldr r1, [pc, #0x3a8] ; lit@0x801f700=0x20000170
0801f356: 0870       strb r0, [r1]
0801f358: fff71fff   bl #0x801f19a
0801f35c: 0020       movs r0, #0
0801f35e: e949       ldr r1, [pc, #0x3a4] ; lit@0x801f704=0x20000155
0801f360: 0870       strb r0, [r1]
0801f362: 0120       movs r0, #1
0801f364: e849       ldr r1, [pc, #0x3a0] ; lit@0x801f708=0x20000154
0801f366: 0870       strb r0, [r1]
0801f368: 40f23650   movw r0, #0x536
0801f36c: e749       ldr r1, [pc, #0x39c] ; lit@0x801f70c=0x2000010c
0801f36e: 0860       str r0, [r1]
0801f370: f8f7b2fd   bl #0x8017ed8
0801f374: 0020       movs r0, #0
0801f376: e649       ldr r1, [pc, #0x398] ; lit@0x801f710=0x20000100
0801f378: 0880       strh r0, [r1]
0801f37a: 0120       movs r0, #1
0801f37c: e549       ldr r1, [pc, #0x394] ; lit@0x801f714=0x200000ec
0801f37e: 0870       strb r0, [r1]
0801f380: 0020       movs r0, #0
0801f382: e549       ldr r1, [pc, #0x394] ; lit@0x801f718=0x20000102
0801f384: 0880       strh r0, [r1]
0801f386: 00bf       nop 
0801f388: e348       ldr r0, [pc, #0x38c] ; lit@0x801f718=0x20000102
0801f38a: 0088       ldrh r0, [r0]
0801f38c: 0b28       cmp r0, #0xb
0801f38e: fbdb       blt #0x801f388
0801f390: 0025       movs r5, #0
0801f392: 0124       movs r4, #1
0801f394: 05e0       b #0x801f3a2
0801f396: e148       ldr r0, [pc, #0x384] ; lit@0x801f71c=0x2000157c
0801f398: 30f81400   ldrh.w r0, [r0, r4, lsl #1]
0801f39c: 0544       add r5, r0
0801f39e: 601c       adds r0, r4, #1
0801f3a0: c4b2       uxtb r4, r0
0801f3a2: 0b2c       cmp r4, #0xb
0801f3a4: f7db       blt #0x801f396
0801f3a6: 0a20       movs r0, #0xa
0801f3a8: b5fbf0f5   udiv r5, r5, r0
0801f3ac: c5eb0510   rsb r0, r5, r5, lsl #4
0801f3b0: c000       lsls r0, r0, #3
0801f3b2: 00eb4001   add.w r1, r0, r0, lsl #1
0801f3b6: 01ebc000   add.w r0, r1, r0, lsl #3
0801f3ba: d949       ldr r1, [pc, #0x364] ; lit@0x801f720=0x20000104
0801f3bc: 0968       ldr r1, [r1]
0801f3be: b0fbf1f6   udiv r6, r0, r1
0801f3c2: d848       ldr r0, [pc, #0x360] ; lit@0x801f724=0x20010134
0801f3c4: 408b       ldrh r0, [r0, #0x1a]
0801f3c6: 7043       muls r0, r6, r0
0801f3c8: 4ff47a71   mov.w r1, #0x3e8
0801f3cc: b0fbf1f6   udiv r6, r0, r1
0801f3d0: b6f5c86f   cmp.w r6, #0x640
0801f3d4: 05d9       bls #0x801f3e2
0801f3d6: 0120       movs r0, #1
0801f3d8: ca49       ldr r1, [pc, #0x328] ; lit@0x801f704=0x20000155
0801f3da: 0870       strb r0, [r1]
0801f3dc: 0020       movs r0, #0
0801f3de: ca49       ldr r1, [pc, #0x328] ; lit@0x801f708=0x20000154
0801f3e0: 0870       strb r0, [r1]
0801f3e2: 0020       movs r0, #0
0801f3e4: d049       ldr r1, [pc, #0x340] ; lit@0x801f728=0x200002ec
0801f3e6: 0870       strb r0, [r1]
0801f3e8: 00bf       nop 
0801f3ea: b8f1000f   cmp.w r8, #0
0801f3ee: 06d0       beq #0x801f3fe
0801f3f0: 16f081f8   bl #0x80354f6
0801f3f4: 0920       movs r0, #9
0801f3f6: cd49       ldr r1, [pc, #0x334] ; lit@0x801f72c=0x2000017f
0801f3f8: 0870       strb r0, [r1]
0801f3fa: 4ff00008   mov.w r8, #0
0801f3fe: 0020       movs r0, #0
0801f400: fcf7ccfe   bl #0x801c19c
0801f404: fff785fc   bl #0x801ed12
0801f408: 0128       cmp r0, #1
0801f40a: 01d1       bne #0x801f410
0801f40c: 8046       mov r8, r0
0801f40e: 2fe0       b #0x801f470
0801f410: 0020       movs r0, #0
0801f412: c149       ldr r1, [pc, #0x304] ; lit@0x801f718=0x20000102
0801f414: 0880       strh r0, [r1]
0801f416: 0024       movs r4, #0
0801f418: 00bf       nop 
0801f41a: bf48       ldr r0, [pc, #0x2fc] ; lit@0x801f718=0x20000102
0801f41c: 0088       ldrh r0, [r0]
0801f41e: 0428       cmp r0, #4
0801f420: fbdb       blt #0x801f41a
0801f422: 0025       movs r5, #0
0801f424: 0024       movs r4, #0
0801f426: 05e0       b #0x801f434
0801f428: bc48       ldr r0, [pc, #0x2f0] ; lit@0x801f71c=0x2000157c
0801f42a: 30f81400   ldrh.w r0, [r0, r4, lsl #1]
0801f42e: 0544       add r5, r0
0801f430: 601c       adds r0, r4, #1
0801f432: c4b2       uxtb r4, r0
0801f434: 042c       cmp r4, #4
0801f436: f7db       blt #0x801f428
0801f438: ad08       lsrs r5, r5, #2
0801f43a: c5eb0510   rsb r0, r5, r5, lsl #4
0801f43e: c000       lsls r0, r0, #3
0801f440: 00eb4001   add.w r1, r0, r0, lsl #1
0801f444: 01ebc000   add.w r0, r1, r0, lsl #3
0801f448: b549       ldr r1, [pc, #0x2d4] ; lit@0x801f720=0x20000104
0801f44a: 0968       ldr r1, [r1]
0801f44c: b0fbf1f6   udiv r6, r0, r1
0801f450: b448       ldr r0, [pc, #0x2d0] ; lit@0x801f724=0x20010134
0801f452: 408b       ldrh r0, [r0, #0x1a]
0801f454: 7043       muls r0, r6, r0
0801f456: 4ff47a71   mov.w r1, #0x3e8
0801f45a: b0fbf1f6   udiv r6, r0, r1
0801f45e: b448       ldr r0, [pc, #0x2d0] ; lit@0x801f730=0x200002b8
0801f460: 0660       str r6, [r0]
0801f462: fff7dffc   bl #0x801ee24
0801f466: fdf791fe   bl #0x801d18c
0801f46a: 0746       mov r7, r0
0801f46c: 272f       cmp r7, #0x27
0801f46e: bcd1       bne #0x801f3ea
0801f470: 00bf       nop 
0801f472: 0020       movs r0, #0
0801f474: af49       ldr r1, [pc, #0x2bc] ; lit@0x801f734=0x200000e8
0801f476: 0870       strb r0, [r1]
0801f478: fff7c4fc   bl #0x801ee04
0801f47c: 0020       movs r0, #0
0801f47e: f9f7e5fe   bl #0x801924c
0801f482: 0120       movs r0, #1
0801f484: f6f724fe   bl #0x80160d0
0801f488: bde8f087   pop.w {r4, r5, r6, r7, r8, sb, sl, pc}
0801f48c: 70b5       push {r4, r5, r6, lr}
0801f48e: 2ded088b   vpush {d8, d9, d10, d11}
0801f492: 0446       mov r4, r0
0801f494: 0d46       mov r5, r1
0801f496: 062c       cmp r4, #6
0801f498: 7cd2       bhs #0x801f594
0801f49a: dfe804f0   tbb [pc, r4]
0801f49e: 0353       strh r3, [r0, r4]
0801f4a0: 89bd       pop {r0, r3, r7, pc}
0801f4a2: fdfc2846   ldc2l p6, c4, [sp], #0xa0
0801f4a6: 1df0aff9   bl #0x803c808
0801f4aa: 41ec1b0b   vmov d11, r0, r1
0801f4ae: 9feda20b   vldr d0, [pc, #0x288]
0801f4b2: 53ec102b   vmov r2, r3, d0
0801f4b6: 1df0bbf9   bl #0x803c830
0801f4ba: 41ec1a0b   vmov d10, r0, r1

==============================================================================
All str .., [sp, #0x10] inside ammeter fn 0x0802d190-0x0802df8a
==============================================================================
0802d1dc: str r0, [sp, #0x10]

==============================================================================
Tick counter global + incrementer hunt
==============================================================================
literal @0x802d840 = 0x200000ac (tick counter ptr)
  site 0x802d454: lit@0x802d840 = 0x200000ac
  site 0x802d478: lit@0x802d840 = 0x200000ac
  site 0x802d480: lit@0x802d840 = 0x200000ac
  site 0x802d4b8: lit@0x802d840 = 0x200000ac
xrefs to tick ptr 0x200000ac as imm32: 0x8017988, 0x8017e60, 0x801c3fc, 0x802a904, 0x802b670, 0x802ba74, 0x802d840, 0x802e08c, 0x802e4f8, 0x802e904, 0x802ed74, 0x802f284, 0x802f70c, 0x802fb54, 0x803455c, 0x8034980

==============================================================================
Callers (bl imm) of AFE helpers in whole image
==============================================================================
bl -> 0x8016caa: 
bl -> 0x8016d12: 
bl -> 0x8016d34: 
bl -> 0x8016d5a: 
bl -> 0x8016d88: 
bl -> 0x8016dae: 
bl -> 0x8016dd6: 
bl -> 0x8016fa4: 
bl -> 0x80170dc: 
bl -> 0x80171de: 
bl -> 0x8017ed8: 
bl -> 0x801f316: 

==============================================================================
mov/movw immediates of interest in 0x0802d190-0x0802e200
==============================================================================
0802d1a4: movw r0, #0x3a98
0802d1c0: movw r0, #0x3a98
0802d1da: movs r0, #0xf0
