
============================================================================
V4.0 xref sites of tick 0x200000ac (disasm around each imm32 hit)
============================================================================
--- imm32 @0x8017988 ---
08017970: 1f48       ldr r0, [pc, #0x7c] ; lit@0x80179f0=0x200001ca
0802d332: 2f49       ldr r1, [pc, #0xbc] ; lit@0x802d3f0=0x200000ec
0802d334: 2e98       ldr r0, [sp, #0xb8]
0802d336: 0870       strb r0, [r1]
0802d338: 1620       movs r0, #0x16
0802d33a: e9f7fbfc   bl #0x8016d34
0802d490: 1b98       ldr r0, [sp, #0x6c]
0802d492: 0128       cmp r0, #1
0802d494: 03d1       bne #0x802d49e
0802d496: 3720       movs r0, #0x37
0802d498: e9f74cfc   bl #0x8016d34
0802d498: e9f74cfc   bl #0x8016d34
0802d49c: 02e0       b #0x802d4a4
0802d49e: 1620       movs r0, #0x16
0802d4a0: e9f748fc   bl #0x8016d34
0802df0c: 4ff41670   mov.w r0, #0x258
0802df10: 0490       str r0, [sp, #0x10]
0802df12: 3720       movs r0, #0x37
0802df14: e8f70eff   bl #0x8016d34
0802df48: 2390       str r0, [sp, #0x8c]
0802df4a: 0120       movs r0, #1
0802df4c: 1c90       str r0, [sp, #0x70]
0802df4e: 1620       movs r0, #0x16
0802df50: e8f7f0fe   bl #0x8016d34
0802e20a: b648       ldr r0, [pc, #0x2d8] ; lit@0x802e4e4=0x200000ec
0802e20c: 80f800b0   strb.w fp, [r0]
0802e210: 1220       movs r0, #0x12
0802e212: e8f78ffd   bl #0x8016d34
0802e668: 11d9       bls #0x802e68e
0802e66a: e8f737fd   bl #0x80170dc
0802e66e: 1220       movs r0, #0x12
0802e670: e8f760fb   bl #0x8016d34
0802eb58: 1990       str r0, [sp, #0x64]
0802eb5a: 7b49       ldr r1, [pc, #0x1ec] ; lit@0x802ed48=0x20000124
0802eb5c: 0870       strb r0, [r1]
0802eb5e: 1620       movs r0, #0x16
0802eb60: e8f7e8f8   bl #0x8016d34
0802ec88: 1698       ldr r0, [sp, #0x58]
0802ec8a: 0128       cmp r0, #1
0802ec8c: 03d1       bne #0x802ec96
0802ec8e: 3720       movs r0, #0x37
0802ec90: e8f750f8   bl #0x8016d34
0802ec90: e8f750f8   bl #0x8016d34
0802ec94: 02e0       b #0x802ec9c
0802ec96: 1620       movs r0, #0x16
0802ec98: e8f74cf8   bl #0x8016d34
0802f176: 98b9       cbnz r0, #0x802f1a0
0802f178: 0120       movs r0, #1
0802f17a: 1690       str r0, [sp, #0x58]
0802f17c: 1620       movs r0, #0x16
0802f17e: e7f7d9fd   bl #0x8016d34
0802f1a4: 14d1       bne #0x802f1d0
0802f1a6: 0020       movs r0, #0
0802f1a8: 1690       str r0, [sp, #0x58]
0802f1aa: 0320       movs r0, #3
0802f1ac: e7f7c2fd   bl #0x8016d34
0802f43c: 0870       strb r0, [r1]
0802f43e: e8f74bfd   bl #0x8017ed8
0802f442: 0520       movs r0, #5
0802f444: e7f776fc   bl #0x8016d34
0802fafc: 11d9       bls #0x802fb22
0802fafe: e7f7edfa   bl #0x80170dc
0802fb02: 0520       movs r0, #5
0802fb04: e7f716f9   bl #0x8016d34
0803263e: 2f49       ldr r1, [pc, #0xbc] ; lit@0x80326fc=0x200000ec
08032640: 1e98       ldr r0, [sp, #0x78]
08032642: 0870       strb r0, [r1]
08032644: 0520       movs r0, #5
08032646: e4f775fb   bl #0x8016d34
080339ec: 0b90       str r0, [sp, #0x2c]
080339ee: a649       ldr r1, [pc, #0x298] ; lit@0x8033c88=0x20000124
080339f0: 0870       strb r0, [r1]
080339f2: 0520       movs r0, #5
080339f4: e3f79ef9   bl #0x8016d34
08033da0: 0078       ldrb r0, [r0]
08033da2: faf754fe   bl #0x802ea4e
08033da6: 0520       movs r0, #5
08033da8: e2f7c4ff   bl #0x8016d34
0803419c: 0870       strb r0, [r1]
0803419e: e3f79bfe   bl #0x8017ed8
080341a2: 0520       movs r0, #5
080341a4: e2f7c6fd   bl #0x8016d34
0803450e: 3cd9       bls #0x803458a
08034510: e2f7e4fd   bl #0x80170dc
08034514: 0520       movs r0, #5
08034516: e2f70dfc   bl #0x8016d34
