0802d890: 89 49          ldr r1, [pc, #0x224]
0802ddd6: 00 78          ldrb r0, [r0]
0802ddd8: 02 28          cmp r0, #2
0802ddda: 20 d1          bne #0x802de1e
0802dddc: 45 f2 08 20    movw r0, #0x5208
0802dde0: 83 45          cmp fp, r0
0802dde2: 01 da          bge #0x802dde8
0802dde4: 70 1c          adds r0, r6, #1
0802dde6: c6 b2          uxtb r6, r0
0802dde8: a1 45          cmp sb, r4
0802ddea: 09 d9          bls #0x802de00
0802ddec: a9 eb 04 00    sub.w r0, sb, r4
0802ddf0: 45 f2 08 21    movw r1, #0x5208
0802ddf4: 88 42          cmp r0, r1
0802ddf6: 05 d2          bhs #0x802de04
0802ddf8: 70 1c          adds r0, r6, #1
0802ddfa: c6 b2          uxtb r6, r0
0802ddfc: 02 e0          b #0x802de04
0802ddfe: 1c e0          b #0x802de3a
0802de00: 70 1c          adds r0, r6, #1
0802de02: c6 b2          uxtb r6, r0
0802de04: a0 45          cmp r8, r4
0802de06: 08 d2          bhs #0x802de1a
0802de08: a4 eb 08 00    sub.w r0, r4, r8
0802de0c: 45 f2 08 21    movw r1, #0x5208
0802de10: 88 42          cmp r0, r1
0802de12: 04 d2          bhs #0x802de1e
0802de14: 70 1c          adds r0, r6, #1
0802de16: c6 b2          uxtb r6, r0
0802de18: 01 e0          b #0x802de1e
0802de1a: 70 1c          adds r0, r6, #1
0802de1c: c6 b2          uxtb r6, r0
0802de1e: 03 2e          cmp r6, #3
0802de20: 71 d1          bne #0x802df06
0802de22: 01 20          movs r0, #1
0802de24: 23 49          ldr r1, [pc, #0x8c]
0802de26: 08 70          strb r0, [r1]
0802de28: 08 46          mov r0, r1
0802de2a: 00 78          ldrb r0, [r0]
0802de2c: f0 f7 d9 f8    bl #0x801dfe2
0802de30: 00 21          movs r1, #0
0802de32: 08 46          mov r0, r1
0802de34: f0 f7 5e f8    bl #0x801def4
0802de38: 65 e0          b #0x802df06
0802de3a: 1e 48          ldr r0, [pc, #0x78]
0802de3c: 00 78          ldrb r0, [r0]
0802de3e: 03 28          cmp r0, #3
0802de40: 61 d1          bne #0x802df06
0802de42: 1b 48          ldr r0, [pc, #0x6c]
0802de44: 00 68          ldr r0, [r0]
0802de46: 02 99          ldr r1, [sp, #8]
0802de48: 48 43          muls r0, r1, r0
0802de4a: 1d 49          ldr r1, [pc, #0x74]
0802de4c: 09 68          ldr r1, [r1]
0802de4e: b0 fb f1 f4    udiv r4, r0, r1
0802de52: 02 99          ldr r1, [sp, #8]
0802de54: 12 98          ldr r0, [sp, #0x48]
0802de56: 48 43          muls r0, r1, r0
0802de58: 00 eb 80 00    add.w r0, r0, r0, lsl #2
0802de5c: 40 00          lsls r0, r0, #1
0802de5e: 18 49          ldr r1, [pc, #0x60]
0802de60: 09 68          ldr r1, [r1]
0802de62: b0 fb f1 f8    udiv r8, r0, r1
0802de66: 02 99          ldr r1, [sp, #8]
0802de68: 13 98          ldr r0, [sp, #0x4c]
0802de6a: 48 43          muls r0, r1, r0
0802de6c: 00 eb 80 00    add.w r0, r0, r0, lsl #2
0802de70: 40 00          lsls r0, r0, #1
0802de72: 13 49          ldr r1, [pc, #0x4c]
0802de74: 09 68          ldr r1, [r1]
0802de76: b0 fb f1 f9    udiv sb, r0, r1
0802de7a: 02 98          ldr r0, [sp, #8]
0802de7c: 68 43          muls r0, r5, r0
0802de7e: 10 49          ldr r1, [pc, #0x40]
0802de80: 09 68          ldr r1, [r1]
0802de82: b0 fb f1 fb    udiv fp, r0, r1
0802de86: 00 26          movs r6, #0
0802de88: 0a 48          ldr r0, [pc, #0x28]
0802de8a: 00 78          ldrb r0, [r0]
0802de8c: 03 28          cmp r0, #3
0802de8e: 2b d1          bne #0x802dee8
0802de90: 0d 48          ldr r0, [pc, #0x34]
0802de92: 83 45          cmp fp, r0
0802de94: 01 da          bge #0x802de9a
0802de96: 70 1c          adds r0, r6, #1
0802de98: c6 b2          uxtb r6, r0
0802de9a: a1 45          cmp sb, r4
0802de9c: 16 d9          bls #0x802decc
0802de9e: a9 eb 04 00    sub.w r0, sb, r4
0802dea2: 09 49          ldr r1, [pc, #0x24]
0802dea4: 88 42          cmp r0, r1
0802dea6: 13 d2          bhs #0x802ded0
0802dea8: 70 1c          adds r0, r6, #1
0802deaa: c6 b2          uxtb r6, r0
0802deac: 10 e0          b #0x802ded0
0802deae: 00 00          movs r0, r0
0802deb0: 54 01          lsls r4, r2, #5
0802deb2: 00 20          movs r0, #0
0802deb4: 6c 01          lsls r4, r5, #5
0802deb6: 00 20          movs r0, #0
0802deb8: 90 00          lsls r0, r2, #2
0802deba: 00 20          movs r0, #0
0802debc: 58 01          lsls r0, r3, #5
0802debe: 00 20          movs r0, #0
0802dec0: e8 00          lsls r0, r5, #3
0802dec2: 00 20          movs r0, #0
0802dec4: 48 e8 01 00    strex r0, r0, [r8, #4]
0802dec8: a0 86          strh r0, [r4, #0x34]
0802deca: 01 00          movs r1, r0
0802decc: 70 1c          adds r0, r6, #1
0802dece: c6 b2          uxtb r6, r0
0802ded0: a0 45          cmp r8, r4
0802ded2: 07 d2          bhs #0x802dee4
0802ded4: a4 eb 08 00    sub.w r0, r4, r8
0802ded8: f9 49          ldr r1, [pc, #0x3e4]
0802deda: 88 42          cmp r0, r1
0802dedc: 04 d2          bhs #0x802dee8
0802dede: 70 1c          adds r0, r6, #1
0802dee0: c6 b2          uxtb r6, r0
0802dee2: 01 e0          b #0x802dee8
0802dee4: 70 1c          adds r0, r6, #1
0802dee6: c6 b2          uxtb r6, r0
0802dee8: 03 2e          cmp r6, #3
0802deea: 0c d1          bne #0x802df06
0802deec: 01 98          ldr r0, [sp, #4]
0802deee: 50 b9          cbnz r0, #0x802df06
0802def0: 02 20          movs r0, #2
0802def2: f4 49          ldr r1, [pc, #0x3d0]
0802def4: 08 70          strb r0, [r1]
0802def6: 08 46          mov r0, r1
0802def8: 00 78          ldrb r0, [r0]
0802defa: f0 f7 72 f8    bl #0x801dfe2
0802defe: 00 21          movs r1, #0
0802df00: 08 46          mov r0, r1
0802df02: ef f7 f7 ff    bl #0x801def4
0802df06: 01 22          movs r2, #1
0802df08: ef 49          ldr r1, [pc, #0x3bc]
0802df0a: 58 46          mov r0, fp
0802df0c: ee f7 ce fe    bl #0x801ccac
0802df10: 80 b2          uxth r0, r0
0802df12: 0f 90          str r0, [sp, #0x3c]
0802df14: 00 20          movs r0, #0
0802df16: ec 49          ldr r1, [pc, #0x3b0]
0802df18: 48 71          strb r0, [r1, #5]
0802df1a: 4f f6 ff 73    movw r3, #0xffff
0802df1e: 23 22          movs r2, #0x23
0802df20: 14 21          movs r1, #0x14
0802df22: 00 90          str r0, [sp]
0802df24: e8 48          ldr r0, [pc, #0x3a0]
0802df26: ec f7 91 fe    bl #0x801ac4c
0802df2a: a9 eb 08 00    sub.w r0, sb, r8
0802df2e: b0 f5 7a 7f    cmp.w r0, #0x3e8
0802df32: 02 d9          bls #0x802df3a
0802df34: 00 20          movs r0, #0
0802df36: e5 49          ldr r1, [pc, #0x394]
0802df38: 08 80          strh r0, [r1]
0802df3a: 00 20          movs r0, #0
0802df3c: e4 49          ldr r1, [pc, #0x390]
0802df3e: 08 80          strh r0, [r1]
0802df40: ee f7 93 fb    bl #0x801c66a
0802df44: 0d 90          str r0, [sp, #0x34]
0802df46: 0d 98          ldr r0, [sp, #0x34]
0802df48: 0d 28          cmp r0, #0xd
0802df4a: 77 d0          beq #0x802e03c
0802df4c: 0e 98          ldr r0, [sp, #0x38]
0802df4e: 64 28          cmp r0, #0x64
0802df50: 03 da          bge #0x802df5a
0802df52: 0e 98          ldr r0, [sp, #0x38]
0802df54: 40 1c          adds r0, r0, #1
0802df56: 80 b2          uxth r0, r0
0802df58: 0e 90          str r0, [sp, #0x38]
0802df5a: 0e 98          ldr r0, [sp, #0x38]
0802df5c: 0a 28          cmp r0, #0xa
0802df5e: 16 dd          ble #0x802df8e
0802df60: 0e 98          ldr r0, [sp, #0x38]
0802df62: 14 28          cmp r0, #0x14
0802df64: 13 da          bge #0x802df8e
0802df66: 09 98          ldr r0, [sp, #0x24]
0802df68: 01 28          cmp r0, #1
0802df6a: 10 d1          bne #0x802df8e
0802df6c: 00 20          movs r0, #0
0802df6e: f0 f7 09 f9    bl #0x801e184
0802df72: 64 20          movs r0, #0x64
0802df74: 0e 90          str r0, [sp, #0x38]
0802df76: 00 20          movs r0, #0
0802df78: 4f f6 ff 73    movw r3, #0xffff
0802df7c: 05 22          movs r2, #5
0802df7e: c8 21          movs r1, #0xc8
0802df80: 00 90          str r0, [sp]
0802df82: af f6 b0 10    subw r0, pc, #0x9b0
0802df86: ed f7 97 f9    bl #0x801b2b8
0802df8a: 00 20          movs r0, #0
0802df8c: 09 90          str r0, [sp, #0x24]
0802df8e: 0d 98          ldr r0, [sp, #0x34]
